Rank,Strategy,Dir,TF,Entry,Exit,SL,TP,Opened,Closed,Reason,Raw Pips,Net Pips,Net $,R:R
1,ICH_10_BTCUSD_H1,BUY,H1,67227.27,67875.67,67880.21,68227.27,2026-02-18T02:02:13,2026-02-18T05:18:08,sl_hit,648.4,597.4,5.854,1.53
2,SM_04_BTCUSD_H1,SELL,H1,67582.0,66938.53,66938.53,66582.0,2026-02-18T00:05:48,2026-02-18T04:48:50,sl,643.5,592.9,5.8087,1.55
3,CCI_01_BTCUSD_H1,BUY,H1,67304.63,67946.53,67954.9,68304.63,2026-02-18T15:01:21,2026-02-18T15:38:36,sl_hit,641.9,591.1,5.791,1.54
4,BB_03_BTCUSD_H1,BUY,H1,67304.63,67946.53,67954.9,68304.63,2026-02-18T15:01:22,2026-02-18T15:38:36,sl_hit,641.9,590.6,5.786,1.54
5,MACD_03_BTCUSD_H1,SELL,H1,67557.51,66938.53,66938.53,66557.51,2026-02-18T00:03:00,2026-02-18T04:48:49,sl,619.0,567.4,5.5538,1.62
6,CCI_01_BTCUSD_H1,SELL,H1,67772.09,67171.32,67122.65,66772.09,2026-02-18T11:02:55,2026-02-18T11:11:24,sl_hit,600.8,550.1,5.3807,1.54
7,PVT_04_BTCUSD_H1,SELL,H1,67770.34,67171.96,67122.65,66770.34,2026-02-18T11:03:48,2026-02-18T11:11:24,sl_hit,598.4,547.8,5.3578,1.54
8,MS_07_BTCUSD_H1,SELL,H1,67765.9,67171.32,67122.65,66765.9,2026-02-18T11:02:01,2026-02-18T11:11:24,sl_hit,594.6,544.0,5.3198,1.55
9,VOL_03_BTCUSD_H1,SELL,H1,66892.8,66355.33,66322.61,65892.8,2026-02-18T18:26:55,2026-02-18T18:47:20,sl_hit,537.5,486.4,4.7437,1.75
10,ICH_04_BTCUSD_H1,SELL,H1,67769.46,67249.18,67205.41,66769.46,2026-02-18T15:52:56,2026-02-18T16:08:12,sl_hit,520.3,468.7,4.5668,1.77
11,MTF_03_BTCUSD_H1,SELL,H1,66869.86,66353.46,66322.61,65869.86,2026-02-18T18:39:33,2026-02-18T18:47:20,sl_hit,516.4,465.7,4.537,1.83
12,ICH_01_BTCUSD_H1,SELL,H1,66869.86,66355.33,66322.61,65869.86,2026-02-18T18:39:33,2026-02-18T18:47:20,sl_hit,514.5,463.2,4.5123,1.83
13,SM_05_BTCUSD_H1,BUY,H1,67381.22,67875.67,67880.21,68381.22,2026-02-18T03:01:33,2026-02-18T05:18:11,sl_hit,494.4,443.9,4.3195,2.0
14,MOM_01_BTCUSD_H1,SELL,H1,66827.39,66355.33,66322.61,65827.39,2026-02-18T18:23:21,2026-02-18T18:47:20,sl_hit,472.1,421.4,4.0936,1.98
15,PVT_02_BTCUSD_H1,SELL,H1,68261.04,67794.11,67793.9,67261.04,2026-02-18T08:34:56,2026-02-18T10:45:46,sl_hit,466.9,415.6,4.0363,2.14
16,VOL_05_BTCUSD_H1,SELL,H1,67296.81,66835.71,66810.17,66296.81,2026-02-18T11:08:52,2026-02-18T14:50:15,sl_hit,461.1,409.5,3.975,2.05
17,MTF_04_BTCUSD_H1,SELL,H1,67296.81,66835.71,66810.17,66296.81,2026-02-18T11:08:51,2026-02-18T14:50:15,sl_hit,461.1,409.3,3.973,2.05
18,ST_05_BTCUSD_H1,SELL,H1,67315.05,66857.24,66684.23,66315.05,2026-02-18T16:05:28,2026-02-18T18:23:25,sl_hit,457.8,406.0,3.9401,1.59
19,MA_07_BTCUSD_H1,SELL,H1,67315.05,66859.92,66684.23,66315.05,2026-02-18T16:05:28,2026-02-18T18:23:25,sl_hit,455.1,404.2,3.9223,1.59
20,ADX_01_BTCUSD_H1,SELL,H1,67290.52,66836.22,66810.17,66290.52,2026-02-18T14:10:29,2026-02-18T14:50:16,sl_hit,454.3,403.2,3.912,2.08
21,VOL_03_BTCUSD_H1,SELL,H1,67290.52,66836.28,66810.17,66290.52,2026-02-18T14:10:28,2026-02-18T14:50:16,sl_hit,454.2,402.4,3.9044,2.08
22,MA_03_BTCUSD_H1,SELL,H1,66611.49,66159.64,66092.27,65611.49,2026-02-19T15:03:33,2026-02-19T15:15:43,sl_hit,451.9,400.3,3.8825,1.93
23,ST_05_BTCUSD_H1,SELL,H1,67281.99,66836.28,66810.17,66281.99,2026-02-18T14:04:19,2026-02-18T14:50:16,sl_hit,445.7,394.1,3.8211,2.12
24,MA_09_BTCUSD_H1,SELL,H1,67316.41,66871.9,66685.41,66316.41,2026-02-18T17:11:15,2026-02-18T18:23:26,sl_hit,444.5,393.2,3.8121,1.58
25,CH_04_BTCUSD_H1,SELL,H1,67279.06,66836.28,66810.17,66279.06,2026-02-18T14:09:37,2026-02-18T14:50:16,sl_hit,442.8,392.0,3.7998,2.13
26,MA_12_BTCUSD_H1,SELL,H1,67279.06,66836.28,66810.17,66279.06,2026-02-18T14:09:37,2026-02-18T14:50:16,sl_hit,442.8,391.4,3.7938,2.13
27,MA_01_BTCUSD_H1,SELL,H1,68235.77,67794.38,67793.9,67235.77,2026-02-18T09:38:56,2026-02-18T10:45:46,sl_hit,441.4,389.5,3.7749,2.26
28,ICH_04_BTCUSD_H1,SELL,H1,68233.62,67794.11,67793.9,67233.62,2026-02-18T08:12:45,2026-02-18T10:45:45,sl_hit,439.5,388.3,3.7631,2.27
29,MOM_04_BTCUSD_H1,SELL,H1,67685.25,67249.88,67205.41,66685.25,2026-02-18T16:01:38,2026-02-18T16:08:12,sl_hit,435.4,384.9,3.7287,2.08
30,SRSI_03_BTCUSD_H1,SELL,H1,67685.25,67249.84,67205.41,66685.25,2026-02-18T16:01:35,2026-02-18T16:08:12,sl_hit,435.4,383.8,3.7181,2.08
31,VOL_07_BTCUSD_H1,SELL,H1,68225.08,67794.37,67793.9,67225.08,2026-02-18T09:40:40,2026-02-18T10:45:46,sl_hit,430.7,379.7,3.6771,2.32
32,MACD_04_BTCUSD_H1,SELL,H1,68225.08,67793.98,67793.9,67225.08,2026-02-18T09:40:40,2026-02-18T10:45:47,sl_hit,431.1,379.3,3.673,2.32
33,ICH_06_BTCUSD_H1,SELL,H1,68219.8,67794.11,67793.9,67219.8,2026-02-18T08:34:00,2026-02-18T10:45:46,sl_hit,425.7,374.9,3.6289,2.35
34,ICH_05_BTCUSD_H1,SELL,H1,68219.8,67794.11,67793.9,67219.8,2026-02-18T08:33:59,2026-02-18T10:45:45,sl_hit,425.7,374.4,3.6239,2.35
35,MOM_01_BTCUSD_H1,BUY,H1,67738.61,68163.55,68179.52,68738.61,2026-02-18T05:36:45,2026-02-18T07:50:04,sl_hit,424.9,373.4,3.6144,2.27
36,MACD_01_BTCUSD_H1,BUY,H1,67738.61,68163.55,68179.52,68738.61,2026-02-18T05:36:45,2026-02-18T07:50:04,sl_hit,424.9,373.1,3.6114,2.27
37,MA_06_BTCUSD_H1,SELL,H1,68215.4,67794.38,67793.9,67215.4,2026-02-18T09:39:47,2026-02-18T10:45:46,sl_hit,421.0,370.3,3.5832,2.37
38,MA_05_BTCUSD_H1,SELL,H1,67278.09,66857.24,66684.23,66278.09,2026-02-18T16:04:35,2026-02-18T18:23:25,sl_hit,420.8,369.4,3.5745,1.68
39,MA_11_BTCUSD_H1,SELL,H1,68215.4,67794.38,67793.9,67215.4,2026-02-18T09:39:47,2026-02-18T10:45:46,sl_hit,421.0,369.2,3.5722,2.37
40,ADX_01_BTCUSD_H1,SELL,H1,66412.48,65994.18,65976.03,65412.48,2026-02-19T13:15:59,2026-02-19T13:44:46,sl_hit,418.3,367.5,3.555,2.29
41,ARN_02_BTCUSD_H1,SELL,H1,67278.09,66858.99,66684.23,66278.09,2026-02-18T16:04:33,2026-02-18T18:23:24,sl_hit,419.1,367.4,3.554,1.68
42,PVT_04_BTCUSD_H1,SELL,H1,66937.48,66518.56,66510.12,65937.48,2026-02-19T09:03:01,2026-02-19T12:01:54,sl_hit,418.9,367.3,3.5532,2.34
43,PA_06_BTCUSD_H1,SELL,H1,68207.71,67794.38,67793.9,67207.71,2026-02-18T09:34:27,2026-02-18T10:45:46,sl_hit,413.3,362.3,3.5033,2.42
44,MA_10_BTCUSD_H1,SELL,H1,67282.95,66872.36,66685.41,66282.95,2026-02-18T17:06:06,2026-02-18T18:23:26,sl_hit,410.6,359.6,3.4759,1.67
45,ICH_05_BTCUSD_H1,SELL,H1,66927.22,66518.56,66510.12,65927.22,2026-02-19T02:25:39,2026-02-19T12:01:52,sl_hit,408.7,357.8,3.4576,2.4
46,CH_04_BTCUSD_H1,SELL,H1,67535.94,67129.63,67122.09,66535.94,2026-02-18T13:08:51,2026-02-18T13:55:57,sl_hit,406.3,355.8,3.4381,2.42
47,ADX_01_BTCUSD_H1,SELL,H1,67535.21,67129.63,67122.09,66535.21,2026-02-18T13:09:42,2026-02-18T13:55:57,sl_hit,405.6,355.1,3.4308,2.42
48,ST_06_BTCUSD_H1,SELL,H1,66924.01,66518.56,66510.12,65924.01,2026-02-19T02:26:29,2026-02-19T12:01:52,sl_hit,405.4,354.5,3.4255,2.42
49,MA_12_BTCUSD_H1,SELL,H1,67535.94,67129.63,67122.09,66535.94,2026-02-18T13:08:51,2026-02-18T13:55:57,sl_hit,406.3,354.3,3.4231,2.42
50,CCI_03_BTCUSD_H1,SELL,H1,66924.01,66518.56,66510.12,65924.01,2026-02-19T02:26:30,2026-02-19T12:01:52,sl_hit,405.4,354.0,3.4205,2.42
51,VOL_03_BTCUSD_H1,SELL,H1,67535.21,67129.63,67122.09,66535.21,2026-02-18T13:09:42,2026-02-18T13:55:57,sl_hit,405.6,354.0,3.4198,2.42
52,ICH_01_BTCUSD_H1,SELL,H1,66921.92,66518.56,66510.12,65921.92,2026-02-19T02:30:35,2026-02-19T12:01:53,sl_hit,403.4,352.7,3.4066,2.43
53,FIB_05_BTCUSD_H1,SELL,H1,68197.1,67794.11,67793.9,67197.1,2026-02-18T09:18:33,2026-02-18T10:45:46,sl_hit,403.0,351.0,3.3899,2.48
54,ICH_10_BTCUSD_H1,SELL,H1,68197.1,67794.38,67793.9,67197.1,2026-02-18T09:18:34,2026-02-18T10:45:46,sl_hit,402.7,351.0,3.3902,2.48
55,MACD_04_BTCUSD_H1,SELL,H1,67529.48,67131.74,67122.44,66529.48,2026-02-18T11:50:51,2026-02-18T13:55:56,sl_hit,397.7,346.5,3.3454,2.46
56,ST_06_BTCUSD_H1,SELL,H1,67529.48,67131.74,67122.44,66529.48,2026-02-18T11:50:51,2026-02-18T13:55:56,sl_hit,397.7,346.4,3.3444,2.46
57,ICH_07_BTCUSD_H1,SELL,H1,66555.82,66159.64,66092.27,65555.82,2026-02-19T15:01:43,2026-02-19T15:15:43,sl_hit,396.2,344.8,3.3278,2.16
58,ICH_02_BTCUSD_H1,SELL,H1,67526.93,67131.72,67122.09,66526.93,2026-02-18T12:48:45,2026-02-18T13:55:56,sl_hit,395.2,344.6,3.3261,2.47
59,ICH_06_BTCUSD_H1,SELL,H1,67526.93,67131.72,67122.09,66526.93,2026-02-18T12:48:45,2026-02-18T13:55:56,sl_hit,395.2,344.5,3.3251,2.47
60,ICH_09_BTCUSD_H1,SELL,H1,67232.53,66837.69,66833.41,66232.53,2026-02-19T07:22:45,2026-02-19T08:33:52,sl_hit,394.8,343.0,3.3104,2.51
61,MA_07_BTCUSD_H1,SELL,H1,67523.06,67131.65,67122.09,66523.06,2026-02-18T13:00:47,2026-02-18T13:55:56,sl_hit,391.4,340.0,3.2801,2.49
62,MA_02_BTCUSD_H1,SELL,H1,67523.46,67131.72,67122.09,66523.46,2026-02-18T12:49:35,2026-02-18T13:55:56,sl_hit,391.7,339.7,3.2774,2.49
63,MA_10_BTCUSD_H1,SELL,H1,66908.11,66518.56,66510.12,65908.11,2026-02-19T04:30:44,2026-02-19T12:01:53,sl_hit,389.6,338.7,3.2665,2.51
64,ATR_03_BTCUSD_H1,SELL,H1,66908.11,66518.56,66510.12,65908.11,2026-02-19T04:30:44,2026-02-19T12:01:53,sl_hit,389.6,338.6,3.2655,2.51
65,ADX_06_BTCUSD_H1,SELL,H1,67634.82,67249.18,67205.41,66634.82,2026-02-18T15:58:52,2026-02-18T16:08:12,sl_hit,385.6,334.3,3.2234,2.33
66,ICH_09_BTCUSD_H1,SELL,H1,67634.82,67249.84,67205.41,66634.82,2026-02-18T15:58:52,2026-02-18T16:08:12,sl_hit,385.0,333.5,3.2148,2.33
67,MOM_01_BTCUSD_H1,BUY,H1,67477.46,67861.05,67878.44,68477.46,2026-02-18T03:23:42,2026-02-18T05:18:13,sl_hit,383.6,332.5,3.2049,2.49
68,MACD_01_BTCUSD_H1,BUY,H1,66790.17,67173.41,67188.18,67790.17,2026-02-19T05:01:36,2026-02-19T06:28:57,sl_hit,383.2,331.7,3.1974,2.51
69,RSI_09_BTCUSD_H1,SELL,H1,67632.31,67249.84,67205.41,66632.31,2026-02-18T16:00:35,2026-02-18T16:08:12,sl_hit,382.5,330.9,3.1887,2.34
70,ICH_01_BTCUSD_H1,BUY,H1,67900.24,68281.27,68318.81,68900.24,2026-02-18T15:37:44,2026-02-18T15:42:51,sl_hit,381.0,330.5,3.1853,2.39
71,ST_03_BTCUSD_H1,SELL,H1,68175.85,67794.11,67793.9,67175.85,2026-02-18T08:36:49,2026-02-18T10:45:46,sl_hit,381.7,330.3,3.1834,2.62
72,ST_02_BTCUSD_H1,SELL,H1,67217.05,66835.65,66810.17,66217.05,2026-02-18T13:47:08,2026-02-18T14:50:15,sl_hit,381.4,330.1,3.181,2.46
73,ICH_02_BTCUSD_H1,SELL,H1,68175.85,67794.11,67793.9,67175.85,2026-02-18T08:36:49,2026-02-18T10:45:46,sl_hit,381.7,329.9,3.1794,2.62
74,ICH_08_BTCUSD_H1,SELL,H1,67512.18,67131.65,67122.09,66512.18,2026-02-18T13:01:48,2026-02-18T13:55:57,sl_hit,380.5,329.7,3.1773,2.56
75,FIB_08_BTCUSD_H1,SELL,H1,66372.16,65994.18,65976.03,65372.16,2026-02-19T12:07:58,2026-02-19T13:44:46,sl_hit,378.0,327.1,3.1508,2.52
76,ARN_02_BTCUSD_H1,SELL,H1,67507.83,67130.15,67122.09,66507.83,2026-02-18T13:02:46,2026-02-18T13:55:57,sl_hit,377.7,326.7,3.1468,2.59
77,ST_01_BTCUSD_H1,SELL,H1,68170.45,67794.11,67793.9,67170.45,2026-02-18T08:37:45,2026-02-18T10:45:46,sl_hit,376.3,325.2,3.1324,2.66
78,MA_02_BTCUSD_H1,SELL,H1,68170.45,67794.11,67793.9,67170.45,2026-02-18T08:37:45,2026-02-18T10:45:46,sl_hit,376.3,324.9,3.1294,2.66
79,ICH_09_BTCUSD_H1,SELL,H1,67507.69,67131.72,67122.44,66507.69,2026-02-18T11:40:42,2026-02-18T13:55:56,sl_hit,376.0,324.1,3.1207,2.6
80,VOL_03_BTCUSD_H1,SELL,H1,67247.65,66871.9,66685.41,66247.65,2026-02-18T17:12:06,2026-02-18T18:23:26,sl_hit,375.8,323.9,3.1185,1.78
81,MTF_01_BTCUSD_H1,SELL,H1,68164.45,67794.11,67793.9,67164.45,2026-02-18T08:38:38,2026-02-18T10:45:46,sl_hit,370.3,319.6,3.0764,2.7
82,RSI_05_BTCUSD_H1,BUY,H1,67792.71,68163.55,68179.49,68792.71,2026-02-18T07:35:08,2026-02-18T07:50:05,sl_hit,370.8,319.3,3.0734,2.59
83,WYC_01_BTCUSD_H1,BUY,H1,66324.57,66694.45,66708.43,67324.57,2026-02-18T22:01:39,2026-02-19T01:16:08,sl_hit,369.9,319.2,3.0718,2.61
84,STOCH_03_BTCUSD_H1,BUY,H1,66323.55,66694.45,66708.43,67323.55,2026-02-18T21:01:01,2026-02-19T01:16:08,sl_hit,370.9,319.1,3.071,2.6
85,MTF_02_BTCUSD_H1,BUY,H1,67792.71,68163.55,68179.49,68792.71,2026-02-18T07:35:08,2026-02-18T07:50:05,sl_hit,370.8,319.0,3.0704,2.59
86,ATR_03_BTCUSD_H1,SELL,H1,68164.45,67794.11,67793.9,67164.45,2026-02-18T08:38:38,2026-02-18T10:45:46,sl_hit,370.3,318.9,3.0694,2.7
87,MS_06_BTCUSD_H1,BUY,H1,66324.57,66694.47,66708.43,67324.57,2026-02-18T22:01:39,2026-02-19T01:16:08,sl_hit,369.9,318.8,3.068,2.61
88,MOM_01_BTCUSD_H1,SELL,H1,68162.26,67794.11,67793.9,67162.26,2026-02-18T07:50:55,2026-02-18T10:45:45,sl_hit,368.1,317.3,3.0535,2.71
89,PVT_01_BTCUSD_H1,SELL,H1,68162.26,67794.11,67793.9,67162.26,2026-02-18T07:50:55,2026-02-18T10:45:45,sl_hit,368.1,316.1,3.0415,2.71
90,SM_04_BTCUSD_H1,BUY,H1,66801.38,67166.87,67208.88,67801.38,2026-02-18T14:49:22,2026-02-18T14:57:43,sl_hit,365.5,314.2,3.0219,2.45
91,MA_12_BTCUSD_H1,BUY,H1,67802.34,68163.55,68179.52,68802.34,2026-02-18T07:33:09,2026-02-18T07:50:05,sl_hit,361.2,310.7,2.9871,2.65
92,WR_01_BTCUSD_H1,SELL,H1,67493.39,67131.72,67122.44,66493.39,2026-02-18T11:48:19,2026-02-18T13:55:56,sl_hit,361.7,310.6,2.9857,2.7
93,MTF_03_BTCUSD_H1,BUY,H1,67802.34,68163.55,68179.52,68802.34,2026-02-18T07:33:11,2026-02-18T07:50:05,sl_hit,361.2,309.6,2.9761,2.65
94,ST_06_BTCUSD_H1,SELL,H1,68153.9,67794.11,67793.9,67153.9,2026-02-18T08:40:26,2026-02-18T10:45:46,sl_hit,359.8,308.9,2.9689,2.78
95,EW_04_BTCUSD_H1,BUY,H1,66813.86,67173.41,67188.18,67813.86,2026-02-19T03:02:00,2026-02-19T06:28:56,sl_hit,359.6,307.6,2.9555,2.67
96,KST_03_BTCUSD_H1,BUY,H1,66335.82,66694.5,66708.43,67335.82,2026-02-18T22:04:25,2026-02-19T01:16:09,sl_hit,358.7,307.6,2.9558,2.68
97,BB_09_BTCUSD_H1,BUY,H1,66335.82,66692.78,66708.43,67335.82,2026-02-18T22:04:26,2026-02-19T01:16:09,sl_hit,357.0,306.4,2.9436,2.68
98,MA_11_BTCUSD_H1,SELL,H1,66343.12,65986.1,65909.67,65343.12,2026-02-18T18:52:23,2026-02-18T19:40:16,sl_hit,357.0,306.2,2.9422,2.31
99,VOL_07_BTCUSD_H1,SELL,H1,67194.66,66837.69,66833.41,66194.66,2026-02-19T06:30:40,2026-02-19T08:33:52,sl_hit,357.0,305.6,2.9357,2.77
100,MOM_02_BTCUSD_H1,BUY,H1,66817.7,67173.41,67188.18,67817.7,2026-02-19T05:00:25,2026-02-19T06:28:57,sl_hit,355.7,304.8,2.9281,2.7
101,ICH_05_BTCUSD_H1,SELL,H1,67486.89,67131.72,67122.44,66486.89,2026-02-18T11:47:27,2026-02-18T13:55:56,sl_hit,355.2,304.4,2.9237,2.74
102,FIB_05_BTCUSD_H1,SELL,H1,67486.89,67131.72,67122.44,66486.89,2026-02-18T11:47:27,2026-02-18T13:55:56,sl_hit,355.2,304.1,2.9207,2.74
103,ICH_04_BTCUSD_H1,SELL,H1,67191.92,66836.22,66810.17,66191.92,2026-02-18T13:51:28,2026-02-18T14:50:15,sl_hit,355.7,304.1,2.921,2.62
104,STOCH_01_BTCUSD_H1,SELL,H1,68147.85,67793.98,67793.9,67147.85,2026-02-18T10:00:24,2026-02-18T10:45:47,sl_hit,353.9,303.4,2.9137,2.83
105,ADX_06_BTCUSD_H1,SELL,H1,67486.51,67131.74,67122.44,66486.51,2026-02-18T12:03:38,2026-02-18T13:55:56,sl_hit,354.8,303.1,2.9107,2.75
106,ST_05_BTCUSD_H1,SELL,H1,67480.92,67129.62,67122.09,66480.92,2026-02-18T13:03:41,2026-02-18T13:55:57,sl_hit,351.3,300.1,2.881,2.79
107,MTF_01_BTCUSD_H1,SELL,H1,66867.61,66518.56,66510.12,65867.61,2026-02-19T08:31:17,2026-02-19T12:01:54,sl_hit,349.1,297.3,2.8525,2.8
