Rank,Strategy,Dir,TF,Entry,Exit,SL,TP,Opened,Closed,Reason,Raw Pips,Net Pips,Net $,R:R
108,ICH_10_BTCUSD_H1,BUY,H1,66347.22,66692.83,66708.43,67347.22,2026-02-18T23:03:33,2026-02-19T01:16:09,sl_hit,345.6,294.4,2.8241,2.77
109,CCI_02_BTCUSD_H1,SELL,H1,66330.82,65986.1,65909.67,65330.82,2026-02-18T19:22:53,2026-02-18T19:40:16,sl_hit,344.7,293.7,2.8172,2.37
110,MACD_10_BTCUSD_H1,SELL,H1,67594.72,67249.88,67205.41,66594.72,2026-02-18T16:02:29,2026-02-18T16:08:12,sl_hit,344.8,293.6,2.8164,2.57
111,STOCH_08_BTCUSD_H1,SELL,H1,67594.72,67249.88,67205.41,66594.72,2026-02-18T16:02:32,2026-02-18T16:08:12,sl_hit,344.8,293.3,2.8134,2.57
112,EW_04_BTCUSD_H1,BUY,H1,67819.61,68163.55,68179.49,68819.61,2026-02-18T07:36:02,2026-02-18T07:50:05,sl_hit,343.9,292.5,2.8054,2.78
113,PVT_03_BTCUSD_H1,BUY,H1,67819.61,68163.55,68179.49,68819.61,2026-02-18T07:35:59,2026-02-18T07:50:05,sl_hit,343.9,292.3,2.8034,2.78
114,SM_07_BTCUSD_H1,SELL,H1,66858.57,66518.56,66510.12,65858.57,2026-02-19T08:35:42,2026-02-19T12:01:54,sl_hit,340.0,288.5,2.7651,2.87
115,PA_02_BTCUSD_H1,SELL,H1,66857.46,66518.56,66510.12,65857.46,2026-02-19T02:22:19,2026-02-19T12:01:52,sl_hit,338.9,287.1,2.751,2.88
116,MA_11_BTCUSD_H1,BUY,H1,66832.22,67166.87,67208.88,67832.22,2026-02-18T14:51:04,2026-02-18T14:57:43,sl_hit,334.6,282.7,2.7075,2.65
117,ICH_09_BTCUSD_H1,SELL,H1,67169.11,66836.22,66810.17,66169.11,2026-02-18T13:57:43,2026-02-18T14:50:15,sl_hit,332.9,282.2,2.7019,2.79
118,SRSI_05_BTCUSD_H1,SELL,H1,68126.81,67794.11,67793.9,67126.81,2026-02-18T09:00:35,2026-02-18T10:45:46,sl_hit,332.7,281.9,2.699,3.0
119,MA_04_BTCUSD_H1,SELL,H1,68126.46,67794.11,67793.9,67126.46,2026-02-18T08:39:32,2026-02-18T10:45:46,sl_hit,332.4,281.8,2.6975,3.01
120,VOL_03_BTCUSD_H1,SELL,H1,66851.4,66518.56,66510.12,65851.4,2026-02-19T05:58:21,2026-02-19T12:01:53,sl_hit,332.8,281.7,2.6974,2.93
121,MACD_02_BTCUSD_H1,BUY,H1,66842.85,67175.26,67188.18,67842.85,2026-02-19T02:01:27,2026-02-19T06:28:55,sl_hit,332.4,281.5,2.6951,2.9
122,ADX_06_BTCUSD_H1,SELL,H1,67169.11,66836.28,66810.17,66169.11,2026-02-18T13:57:43,2026-02-18T14:50:15,sl_hit,332.8,281.4,2.6943,2.79
123,PVT_02_BTCUSD_H1,BUY,H1,66362.41,66694.45,66708.43,67362.41,2026-02-18T20:27:26,2026-02-19T01:16:08,sl_hit,332.0,281.3,2.6934,2.89
124,ADX_01_BTCUSD_H1,SELL,H1,66851.4,66518.56,66510.12,65851.4,2026-02-19T05:58:21,2026-02-19T12:01:53,sl_hit,332.8,281.2,2.6924,2.93
125,MS_06_BTCUSD_H1,BUY,H1,67528.66,67861.46,67878.44,68528.66,2026-02-18T04:08:55,2026-02-18T05:18:16,sl_hit,332.8,281.2,2.692,2.86
126,RSI_06_BTCUSD_H1,BUY,H1,66164.27,66496.42,66504.59,67164.27,2026-02-18T20:00:28,2026-02-18T20:38:23,sl_hit,332.1,281.1,2.6915,2.94
127,HARM_06_BTCUSD_H1,BUY,H1,66842.85,67175.26,67188.18,67842.85,2026-02-19T02:01:28,2026-02-19T06:28:55,sl_hit,332.4,280.9,2.6891,2.9
128,CDL_10_BTCUSD_H1,BUY,H1,66164.27,66496.42,66504.59,67164.27,2026-02-18T20:00:27,2026-02-18T20:38:23,sl_hit,332.1,280.6,2.6865,2.94
129,SM_03_BTCUSD_H1,SELL,H1,66847.85,66518.56,66510.12,65847.85,2026-02-19T03:02:53,2026-02-19T12:01:53,sl_hit,329.3,278.6,2.6659,2.96
130,ICH_04_BTCUSD_H1,SELL,H1,66847.08,66518.53,66510.12,65847.08,2026-02-19T01:58:04,2026-02-19T12:01:52,sl_hit,328.6,278.0,2.6595,2.97
131,SM_07_BTCUSD_H1,SELL,H1,67165.63,66836.62,66833.41,66165.63,2026-02-19T07:00:55,2026-02-19T08:34:49,sl_hit,329.0,277.8,2.6581,3.01
132,ST_02_BTCUSD_H1,SELL,H1,66847.08,66518.53,66510.12,65847.08,2026-02-19T01:58:04,2026-02-19T12:01:52,sl_hit,328.6,276.7,2.6465,2.97
133,MACD_06_BTCUSD_H1,BUY,H1,67835.28,68163.55,68179.52,68835.28,2026-02-18T06:32:57,2026-02-18T07:50:05,sl_hit,328.3,276.3,2.6427,2.9
134,MACD_08_BTCUSD_H1,BUY,H1,67835.28,68163.55,68179.52,68835.28,2026-02-18T06:32:56,2026-02-18T07:50:04,sl_hit,328.3,276.3,2.6427,2.9
135,EW_02_BTCUSD_H1,SELL,H1,67199.17,66872.39,66685.41,66199.17,2026-02-18T17:05:08,2026-02-18T18:23:26,sl_hit,326.8,275.7,2.6368,1.95
136,ICH_08_BTCUSD_H1,SELL,H1,66720.48,66394.13,66385.19,65720.48,2026-02-19T11:41:16,2026-02-19T12:08:49,sl_hit,326.3,275.5,2.6355,2.98
137,SM_04_BTCUSD_H1,SELL,H1,66720.48,66394.17,66385.19,65720.48,2026-02-19T11:41:16,2026-02-19T12:08:49,sl_hit,326.3,275.2,2.6321,2.98
138,MA_06_BTCUSD_H1,SELL,H1,66844.81,66518.56,66510.12,65844.81,2026-02-19T11:04:37,2026-02-19T12:01:56,sl_hit,326.2,274.8,2.6275,2.99
139,ICH_07_BTCUSD_H1,SELL,H1,66843.88,66518.56,66510.12,65843.88,2026-02-19T10:02:48,2026-02-19T12:01:55,sl_hit,325.3,274.5,2.6252,3.0
140,ST_05_BTCUSD_H1,SELL,H1,66843.57,66518.56,66510.12,65843.57,2026-02-19T11:31:44,2026-02-19T12:01:56,sl_hit,325.0,273.7,2.6171,3.0
141,ST_04_BTCUSD_H1,SELL,H1,66843.57,66518.56,66510.12,65843.57,2026-02-19T11:31:43,2026-02-19T12:01:56,sl_hit,325.0,273.2,2.6121,3.0
142,ST_01_BTCUSD_H1,SELL,H1,67159.78,66836.22,66810.17,66159.78,2026-02-18T13:49:43,2026-02-18T14:50:15,sl_hit,323.6,272.9,2.6086,2.86
143,PVT_04_BTCUSD_H1,SELL,H1,67455.42,67131.74,67122.44,66455.42,2026-02-18T12:04:30,2026-02-18T13:55:56,sl_hit,323.7,272.7,2.6068,3.0
144,ST_03_BTCUSD_H1,SELL,H1,67159.78,66835.65,66810.17,66159.78,2026-02-18T13:48:53,2026-02-18T14:50:15,sl_hit,324.1,272.1,2.6013,2.86
145,ICH_10_BTCUSD_H1,SELL,H1,67159.78,66836.22,66810.17,66159.78,2026-02-18T13:49:43,2026-02-18T14:50:15,sl_hit,323.6,271.9,2.5986,2.86
146,MOM_01_BTCUSD_H1,SELL,H1,66308.68,65986.1,65909.67,65308.68,2026-02-18T19:23:43,2026-02-18T19:40:16,sl_hit,322.6,271.9,2.5988,2.51
147,ICH_10_BTCUSD_H1,SELL,H1,68364.99,68042.75,68039.38,67364.99,2026-02-18T08:17:50,2026-02-18T09:10:11,sl_hit,322.2,271.4,2.5944,3.07
148,FIB_05_BTCUSD_H1,SELL,H1,68364.99,68042.75,68039.38,67364.99,2026-02-18T08:17:50,2026-02-18T09:10:11,sl_hit,322.2,270.9,2.5894,3.07
149,MA_06_BTCUSD_H1,SELL,H1,67157.19,66836.62,66833.41,66157.19,2026-02-19T08:01:16,2026-02-19T08:34:49,sl_hit,320.6,269.7,2.5767,3.09
150,MA_03_BTCUSD_H1,SELL,H1,66839.01,66518.56,66510.12,65839.01,2026-02-19T02:14:51,2026-02-19T12:01:52,sl_hit,320.4,269.0,2.5705,3.04
151,MA_04_BTCUSD_H1,SELL,H1,67157.19,66836.62,66833.41,66157.19,2026-02-19T08:01:16,2026-02-19T08:34:49,sl_hit,320.6,268.7,2.5667,3.09
152,ST_03_BTCUSD_H1,SELL,H1,66838.44,66518.56,66510.12,65838.44,2026-02-19T04:57:40,2026-02-19T12:01:53,sl_hit,319.9,268.7,2.5668,3.05
153,MA_11_BTCUSD_H1,SELL,H1,66839.01,66518.56,66510.12,65839.01,2026-02-19T02:14:51,2026-02-19T12:01:52,sl_hit,320.4,268.4,2.5645,3.04
154,VOL_02_BTCUSD_H1,BUY,H1,66856.01,67175.26,67188.18,67856.01,2026-02-19T02:14:51,2026-02-19T06:28:56,sl_hit,319.2,268.4,2.5645,3.01
155,ULT_02_BTCUSD_H1,BUY,H1,66250.71,66569.24,66571.31,67250.71,2026-02-18T20:03:14,2026-02-19T00:10:34,sl_hit,318.5,267.9,2.5593,3.12
156,MACD_08_BTCUSD_H1,SELL,H1,66181.65,65862.61,65830.5,65181.65,2026-02-19T13:29:24,2026-02-19T13:51:28,sl_hit,319.0,267.2,2.5524,2.85
157,ICH_06_BTCUSD_H1,SELL,H1,66181.65,65862.61,65830.5,65181.65,2026-02-19T13:29:24,2026-02-19T13:51:28,sl_hit,319.0,267.0,2.5504,2.85
158,BB_06_BTCUSD_H1,BUY,H1,66376.27,66694.5,66708.43,67376.27,2026-02-18T22:02:35,2026-02-19T01:16:09,sl_hit,318.2,266.8,2.5483,3.01
159,MA_12_BTCUSD_H1,BUY,H1,66855.56,67173.41,67188.18,67855.56,2026-02-19T04:57:39,2026-02-19T06:28:56,sl_hit,317.9,266.8,2.5475,3.01
160,STOCH_07_BTCUSD_H1,BUY,H1,66376.27,66694.47,66708.43,67376.27,2026-02-18T22:02:34,2026-02-19T01:16:08,sl_hit,318.2,266.8,2.548,3.01
161,ADX_06_BTCUSD_H1,SELL,H1,66835.5,66518.56,66510.12,65835.5,2026-02-19T03:15:28,2026-02-19T12:01:53,sl_hit,316.9,266.1,2.5414,3.07
162,WR_01_BTCUSD_H1,SELL,H1,68110.92,67794.11,67793.9,67110.92,2026-02-18T08:01:34,2026-02-18T10:45:45,sl_hit,316.8,265.5,2.5351,3.15
163,MOM_01_BTCUSD_H1,SELL,H1,67153.43,66836.63,66833.41,66153.43,2026-02-19T06:33:17,2026-02-19T08:34:49,sl_hit,316.8,265.3,2.533,3.12
164,MA_02_BTCUSD_H1,SELL,H1,67153.43,66836.63,66833.41,66153.43,2026-02-19T06:33:16,2026-02-19T08:34:48,sl_hit,316.8,265.2,2.532,3.12
165,HARM_01_BTCUSD_H1,BUY,H1,67847.81,68163.55,68179.52,68847.81,2026-02-18T06:34:52,2026-02-18T07:50:05,sl_hit,315.7,264.8,2.5284,3.01
166,ICH_01_BTCUSD_H1,BUY,H1,67096.36,67411.75,67414.72,68096.36,2026-02-18T16:38:22,2026-02-18T17:08:40,sl_hit,315.4,264.4,2.5239,3.14
167,PVT_01_BTCUSD_H1,BUY,H1,67847.81,68163.55,68179.52,68847.81,2026-02-18T06:34:54,2026-02-18T07:50:05,sl_hit,315.7,264.4,2.5244,3.01
168,MTF_03_BTCUSD_H1,BUY,H1,67096.36,67411.75,67414.72,68096.36,2026-02-18T16:38:22,2026-02-18T17:08:40,sl_hit,315.4,263.6,2.5159,3.14
169,ST_02_BTCUSD_H1,BUY,H1,67313.91,67627.15,67639.15,68313.91,2026-02-18T11:08:52,2026-02-18T12:08:43,sl_hit,313.2,262.3,2.5034,3.07
170,MA_02_BTCUSD_H1,SELL,H1,67133.12,66819.98,66815.72,66133.12,2026-02-19T09:35:55,2026-02-19T09:50:08,sl_hit,313.1,261.8,2.4984,3.15
171,SRSI_01_BTCUSD_H1,SELL,H1,66830.71,66518.56,66510.12,65830.71,2026-02-19T11:01:00,2026-02-19T12:01:55,sl_hit,312.2,261.6,2.4955,3.12
172,ST_01_BTCUSD_H1,SELL,H1,67133.12,66820.16,66815.72,66133.12,2026-02-19T09:35:55,2026-02-19T09:50:08,sl_hit,313.0,261.4,2.4936,3.15
173,SM_08_BTCUSD_H1,BUY,H1,67851.04,68163.55,68179.52,68851.04,2026-02-18T06:33:53,2026-02-18T07:50:05,sl_hit,312.5,261.3,2.4931,3.04
174,SRSI_02_BTCUSD_H1,SELL,H1,66830.71,66518.56,66510.12,65830.71,2026-02-19T11:01:00,2026-02-19T12:01:55,sl_hit,312.2,261.2,2.4915,3.12
175,FIB_08_BTCUSD_H1,SELL,H1,66472.28,66159.69,66092.27,65472.28,2026-02-19T14:53:15,2026-02-19T15:15:42,sl_hit,312.6,261.1,2.4909,2.63
176,STOCH_03_BTCUSD_H1,BUY,H1,66615.79,66927.9,66934.44,67615.79,2026-02-19T01:17:47,2026-02-19T02:30:36,sl_hit,312.1,260.9,2.4891,3.14
177,CCI_02_BTCUSD_H1,BUY,H1,67851.41,68163.55,68179.52,68851.41,2026-02-18T07:01:25,2026-02-18T07:50:05,sl_hit,312.1,260.6,2.4864,3.05
178,CDL_10_BTCUSD_H1,BUY,H1,66615.79,66927.9,66934.44,67615.79,2026-02-19T01:17:47,2026-02-19T02:30:36,sl_hit,312.1,260.6,2.4861,3.14
179,VOL_07_BTCUSD_H1,SELL,H1,66830.28,66518.56,66510.12,65830.28,2026-02-19T08:34:46,2026-02-19T12:01:54,sl_hit,311.7,260.4,2.4842,3.12
180,ICH_09_BTCUSD_H1,SELL,H1,66830.28,66518.56,66510.12,65830.28,2026-02-19T08:34:45,2026-02-19T12:01:54,sl_hit,311.7,259.8,2.4782,3.12
181,ST_01_BTCUSD_H1,SELL,H1,66828.52,66518.56,66510.12,65828.52,2026-02-19T10:36:03,2026-02-19T12:01:55,sl_hit,310.0,259.5,2.4746,3.14
182,MACD_10_BTCUSD_H1,SELL,H1,67182.03,66871.28,66685.41,66182.03,2026-02-18T17:03:15,2026-02-18T18:23:25,sl_hit,310.8,259.1,2.4705,2.01
183,MACD_10_BTCUSD_H1,SELL,H1,66827.6,66518.56,66510.12,65827.6,2026-02-19T10:30:49,2026-02-19T12:01:55,sl_hit,309.0,258.1,2.4614,3.15
184,MA_02_BTCUSD_H1,SELL,H1,66828.52,66518.56,66510.12,65828.52,2026-02-19T10:36:03,2026-02-19T12:01:55,sl_hit,310.0,258.0,2.4596,3.14
185,FIB_06_BTCUSD_H1,SELL,H1,68104.56,67794.83,67793.9,67104.56,2026-02-18T10:01:15,2026-02-18T10:45:47,sl_hit,309.7,257.9,2.4593,3.22
186,MS_07_BTCUSD_H1,SELL,H1,68104.56,67794.83,67793.9,67104.56,2026-02-18T10:01:16,2026-02-18T10:45:47,sl_hit,309.7,257.9,2.4593,3.22
187,ST_01_BTCUSD_H1,SELL,H1,67145.94,66836.62,66833.41,66145.94,2026-02-19T07:00:04,2026-02-19T08:34:49,sl_hit,309.3,257.6,2.4562,3.2
188,PVT_01_BTCUSD_H1,BUY,H1,66022.51,66327.64,66334.28,67022.51,2026-02-19T13:43:01,2026-02-19T14:50:39,sl_hit,305.1,254.6,2.4263,3.21
189,MA_12_BTCUSD_H1,SELL,H1,67125.88,66819.98,66815.72,66125.88,2026-02-19T09:30:38,2026-02-19T09:50:08,sl_hit,305.9,254.1,2.421,3.22
190,ST_06_BTCUSD_H1,SELL,H1,67170.14,66864.96,66687.07,66170.14,2026-02-18T17:58:49,2026-02-18T18:23:26,sl_hit,305.2,253.6,2.4158,2.07
191,PVT_02_BTCUSD_H1,BUY,H1,66022.51,66327.64,66334.28,67022.51,2026-02-19T13:43:01,2026-02-19T14:50:39,sl_hit,305.1,253.1,2.4113,3.21
192,CCI_02_BTCUSD_H1,SELL,H1,66662.86,66359.03,66322.61,65662.86,2026-02-18T18:22:30,2026-02-18T18:47:19,sl_hit,303.8,252.7,2.4073,2.94
193,MACD_05_BTCUSD_H1,SELL,H1,66819.6,66518.56,66510.12,65819.6,2026-02-19T11:01:58,2026-02-19T12:01:56,sl_hit,301.0,250.4,2.3844,3.23
194,MTF_04_BTCUSD_H1,SELL,H1,66819.6,66518.56,66510.12,65819.6,2026-02-19T11:01:58,2026-02-19T12:01:56,sl_hit,301.0,250.0,2.3804,3.23
195,PVT_02_BTCUSD_H1,BUY,H1,66874.49,67175.26,67188.18,67874.49,2026-02-19T02:17:19,2026-02-19T06:28:56,sl_hit,300.8,249.9,2.3787,3.19
196,BB_03_BTCUSD_H1,SELL,H1,68095.98,67794.83,67793.9,67095.98,2026-02-18T10:03:08,2026-02-18T10:45:47,sl_hit,301.1,249.1,2.3715,3.31
197,MACD_05_BTCUSD_H1,BUY,H1,66874.49,67175.26,67188.18,67874.49,2026-02-19T02:17:19,2026-02-19T06:28:56,sl_hit,300.8,248.8,2.3677,3.19
198,VTX_02_BTCUSD_H1,BUY,H1,67656.04,67955.58,67969.93,68656.04,2026-02-18T06:00:45,2026-02-18T07:42:17,sl_hit,299.5,248.8,2.3684,3.19
199,SM_01_BTCUSD_H1,BUY,H1,67656.04,67955.58,67969.93,68656.04,2026-02-18T06:00:45,2026-02-18T07:42:17,sl_hit,299.5,248.4,2.3644,3.19
200,FIB_07_BTCUSD_H1,SELL,H1,68092.53,67794.83,67793.9,67092.53,2026-02-18T10:02:12,2026-02-18T10:45:47,sl_hit,297.7,247.2,2.352,3.35
201,PVT_01_BTCUSD_H1,BUY,H1,66879.25,67178.02,67188.18,67879.25,2026-02-19T01:56:22,2026-02-19T06:28:55,sl_hit,298.8,247.0,2.3497,3.24
202,VOL_06_BTCUSD_H1,BUY,H1,66549.91,66848.51,66848.87,67549.91,2026-02-19T00:11:23,2026-02-19T02:01:31,sl_hit,298.6,246.7,2.347,3.34
203,COR_04_BTCUSD_H1,SELL,H1,68092.53,67794.83,67793.9,67092.53,2026-02-18T10:02:12,2026-02-18T10:45:47,sl_hit,297.7,246.2,2.342,3.35
204,ICH_06_BTCUSD_H1,SELL,H1,66499.15,66201.49,66179.43,65499.15,2026-02-19T11:58:03,2026-02-19T13:28:35,sl_hit,297.7,246.2,2.3416,3.13
205,MACD_08_BTCUSD_H1,SELL,H1,66498.12,66201.49,66179.43,65498.12,2026-02-19T11:54:41,2026-02-19T13:28:35,sl_hit,296.6,245.9,2.3393,3.14
206,SRSI_03_BTCUSD_H1,SELL,H1,67162.34,66864.96,66689.49,66162.34,2026-02-18T18:03:16,2026-02-18T18:23:26,sl_hit,297.4,245.7,2.3368,2.11
207,COR_04_BTCUSD_H1,BUY,H1,67983.96,68281.27,68318.81,68983.96,2026-02-18T15:39:26,2026-02-18T15:42:51,sl_hit,297.3,245.5,2.3351,2.99
208,MOM_02_BTCUSD_H1,SELL,H1,67162.34,66864.96,66689.49,66162.34,2026-02-18T18:03:16,2026-02-18T18:23:26,sl_hit,297.4,245.5,2.3348,2.11
209,MTF_03_BTCUSD_H1,SELL,H1,67162.37,66864.96,66685.41,66162.37,2026-02-18T17:38:46,2026-02-18T18:23:26,sl_hit,297.4,245.5,2.3351,2.1
210,MTF_03_BTCUSD_H1,SELL,H1,66470.03,66173.87,66136.53,65470.03,2026-02-18T20:40:51,2026-02-18T21:11:09,sl_hit,296.2,245.1,2.3306,3.0
211,ICH_01_BTCUSD_H1,SELL,H1,66470.03,66173.83,66136.53,65470.03,2026-02-18T20:40:52,2026-02-18T21:11:09,sl_hit,296.2,244.9,2.329,3.0
212,FIB_01_BTCUSD_H1,SELL,H1,68089.95,67794.11,67793.9,67089.95,2026-02-18T09:01:33,2026-02-18T10:45:46,sl_hit,295.8,244.7,2.3274,3.38
213,MTF_02_BTCUSD_H1,SELL,H1,66367.59,66073.23,66010.33,65367.59,2026-02-19T16:00:42,2026-02-19T16:08:53,sl_hit,294.4,243.7,2.3166,2.8
214,VOL_07_BTCUSD_H1,SELL,H1,67154.21,66859.89,66684.23,66154.21,2026-02-18T16:50:07,2026-02-18T18:23:25,sl_hit,294.3,243.5,2.3152,2.13
