Rank,Strategy,Dir,TF,Entry,Exit,SL,TP,Opened,Closed,Reason,Raw Pips,Net Pips,Net $,R:R
215,CDL_07_BTCUSD_H1,SELL,H1,66367.59,66073.22,66010.33,65367.59,2026-02-19T16:00:42,2026-02-19T16:08:53,sl_hit,294.4,243.3,2.3127,2.8
216,PVT_02_BTCUSD_H1,SELL,H1,67154.21,66859.89,66684.23,66154.21,2026-02-18T16:50:07,2026-02-18T18:23:25,sl_hit,294.3,242.7,2.3072,2.13
217,MACD_03_BTCUSD_H1,SELL,H1,67164.38,66872.39,66685.41,66164.38,2026-02-18T17:04:11,2026-02-18T18:23:26,sl_hit,292.0,241.2,2.2919,2.09
218,MA_09_BTCUSD_H1,BUY,H1,67118.65,67411.76,67414.72,68118.65,2026-02-18T16:10:44,2026-02-18T17:08:40,sl_hit,293.1,241.2,2.2921,3.38
219,ST_04_BTCUSD_H1,SELL,H1,67164.38,66872.39,66685.41,66164.38,2026-02-18T17:04:10,2026-02-18T18:23:26,sl_hit,292.0,240.6,2.2859,2.09
220,EW_04_BTCUSD_H1,BUY,H1,66489.52,66779.97,66798.47,67489.52,2026-02-19T01:01:07,2026-02-19T01:48:53,sl_hit,290.4,239.1,2.2715,3.24
221,HARM_06_BTCUSD_H1,BUY,H1,66489.52,66779.97,66798.47,67489.52,2026-02-19T01:01:06,2026-02-19T01:48:53,sl_hit,290.4,239.0,2.2705,3.24
222,MACD_04_BTCUSD_H1,SELL,H1,67125.61,66836.62,66833.41,66125.61,2026-02-19T06:59:12,2026-02-19T08:34:49,sl_hit,289.0,238.1,2.2609,3.42
223,ATR_03_BTCUSD_H1,SELL,H1,67146.86,66859.92,66684.23,66146.86,2026-02-18T16:50:57,2026-02-18T18:23:25,sl_hit,286.9,236.3,2.2434,2.16
224,MA_09_BTCUSD_H1,BUY,H1,67876.3,68163.55,68179.49,68876.3,2026-02-18T07:37:01,2026-02-18T07:50:05,sl_hit,287.2,235.7,2.2365,3.3
225,MA_10_BTCUSD_H1,BUY,H1,67876.3,68163.55,68179.49,68876.3,2026-02-18T07:37:01,2026-02-18T07:50:05,sl_hit,287.2,235.2,2.2325,3.3
226,BB_04_BTCUSD_H1,SELL,H1,67121.71,66836.64,66833.41,66121.71,2026-02-19T06:20:14,2026-02-19T08:34:48,sl_hit,285.1,234.0,2.2197,3.47
227,VTX_02_BTCUSD_H1,SELL,H1,67121.71,66836.64,66833.41,66121.71,2026-02-19T06:20:13,2026-02-19T08:34:48,sl_hit,285.1,234.0,2.2197,3.47
228,KST_03_BTCUSD_H1,BUY,H1,65930.15,66215.01,66280.79,66930.15,2026-02-19T14:11:33,2026-02-19T14:45:36,sl_hit,284.9,233.8,2.2176,2.85
229,PA_06_BTCUSD_H1,SELL,H1,66804.02,66518.56,66510.12,65804.02,2026-02-19T05:02:27,2026-02-19T12:01:53,sl_hit,285.5,233.8,2.2176,3.4
230,FIB_05_BTCUSD_H1,SELL,H1,66988.64,66704.62,66699.8,65988.64,2026-02-19T04:00:27,2026-02-19T11:40:25,sl_hit,284.0,233.4,2.2142,3.46
231,ICH_08_BTCUSD_H1,SELL,H1,66988.52,66704.62,66699.8,65988.52,2026-02-19T04:01:20,2026-02-19T11:40:26,sl_hit,283.9,233.3,2.213,3.46
232,SM_02_BTCUSD_H1,SELL,H1,66988.52,66704.62,66699.8,65988.52,2026-02-19T04:01:20,2026-02-19T11:40:26,sl_hit,283.9,233.0,2.21,3.46
233,STOCH_03_BTCUSD_H1,BUY,H1,66891.54,67173.64,67188.18,67891.54,2026-02-19T02:31:26,2026-02-19T06:28:56,sl_hit,282.1,231.2,2.192,3.37
234,ST_04_BTCUSD_H1,SELL,H1,67532.28,67249.86,67205.41,66532.28,2026-02-18T16:03:33,2026-02-18T16:08:12,sl_hit,282.4,230.8,2.1882,3.06
235,MS_04_BTCUSD_H1,SELL,H1,66800.62,66518.56,66510.12,65800.62,2026-02-19T05:00:27,2026-02-19T12:01:53,sl_hit,282.1,230.5,2.1846,3.44
236,SM_01_BTCUSD_H1,SELL,H1,66988.64,66707.14,66699.8,65988.64,2026-02-19T04:00:26,2026-02-19T11:40:25,sl_hit,281.5,230.5,2.185,3.46
237,MACD_04_BTCUSD_H1,SELL,H1,66675.13,66394.17,66385.19,65675.13,2026-02-19T11:36:50,2026-02-19T12:08:49,sl_hit,281.0,229.9,2.1786,3.45
238,MTF_03_BTCUSD_H1,SELL,H1,66361.06,66079.83,66010.33,65361.06,2026-02-19T15:36:14,2026-02-19T16:08:53,sl_hit,281.2,229.4,2.1743,2.85
239,CDL_10_BTCUSD_H1,BUY,H1,66414.9,66692.81,66708.43,67414.9,2026-02-19T00:02:14,2026-02-19T01:16:09,sl_hit,277.9,226.6,2.1461,3.41
240,FIB_08_BTCUSD_H1,SELL,H1,66796.58,66518.56,66510.12,65796.58,2026-02-19T10:01:53,2026-02-19T12:01:55,sl_hit,278.0,226.5,2.1452,3.49
241,SRSI_04_BTCUSD_H1,SELL,H1,66796.58,66518.56,66510.12,65796.58,2026-02-19T10:01:52,2026-02-19T12:01:54,sl_hit,278.0,226.5,2.1452,3.49
242,ICH_06_BTCUSD_H1,SELL,H1,66806.94,66529.72,66527.97,65806.94,2026-02-19T01:43:11,2026-02-19T11:57:15,sl_hit,277.2,226.0,2.1402,3.58
243,MACD_08_BTCUSD_H1,BUY,H1,66722.29,66998.68,67017.03,67722.29,2026-02-19T01:14:25,2026-02-19T04:05:44,sl_hit,276.4,225.6,2.1359,3.39
244,HARM_06_BTCUSD_H1,SELL,H1,66435.5,66159.69,66092.27,65435.5,2026-02-19T14:52:20,2026-02-19T15:15:42,sl_hit,275.8,225.0,2.1301,2.91
245,BB_03_BTCUSD_H1,BUY,H1,66292.95,66569.24,66571.31,67292.95,2026-02-18T21:01:56,2026-02-19T00:10:34,sl_hit,276.3,224.6,2.1259,3.59
246,ICH_02_BTCUSD_H1,SELL,H1,66794.16,66518.53,66510.12,65794.16,2026-02-19T02:04:58,2026-02-19T12:01:52,sl_hit,275.6,224.6,2.1263,3.52
247,DIV_06_BTCUSD_H1,BUY,H1,66065.76,66341.19,66345.68,67065.76,2026-02-18T19:44:26,2026-02-18T20:27:28,sl_hit,275.4,224.2,2.1223,3.57
248,SM_04_BTCUSD_H1,BUY,H1,66065.76,66341.19,66345.68,67065.76,2026-02-18T19:44:26,2026-02-18T20:27:28,sl_hit,275.4,223.9,2.1193,3.57
249,EW_04_BTCUSD_H1,BUY,H1,67109.92,67382.34,67401.13,68109.92,2026-02-18T13:54:09,2026-02-18T15:04:08,sl_hit,272.4,221.8,2.0982,3.43
250,BB_09_BTCUSD_H1,SELL,H1,68079.06,67807.12,67793.9,67079.06,2026-02-18T09:02:29,2026-02-18T10:46:38,sl_hit,271.9,221.0,2.0904,3.51
251,ADX_01_BTCUSD_H1,SELL,H1,67132.62,66859.89,66684.23,66132.62,2026-02-18T16:11:38,2026-02-18T18:23:25,sl_hit,272.7,220.9,2.0893,2.23
252,MA_10_BTCUSD_H1,BUY,H1,67109.92,67382.34,67401.13,68109.92,2026-02-18T13:54:09,2026-02-18T15:04:08,sl_hit,272.4,220.8,2.0882,3.43
253,MS_01_BTCUSD_H1,SELL,H1,68079.06,67807.12,67793.9,67079.06,2026-02-18T09:02:28,2026-02-18T10:46:38,sl_hit,271.9,220.4,2.0844,3.51
254,ICH_01_BTCUSD_H1,BUY,H1,67137.14,67407.73,67505.89,68137.14,2026-02-18T14:37:18,2026-02-18T15:06:44,sl_hit,270.6,218.7,2.0669,2.71
255,MA_04_BTCUSD_H1,SELL,H1,66787.8,66518.56,66510.12,65787.8,2026-02-19T10:03:43,2026-02-19T12:01:55,sl_hit,269.2,218.5,2.0654,3.6
256,MA_01_BTCUSD_H1,SELL,H1,66787.8,66518.56,66510.12,65787.8,2026-02-19T10:03:42,2026-02-19T12:01:55,sl_hit,269.2,218.1,2.0614,3.6
257,STOCH_08_BTCUSD_H1,SELL,H1,67133.94,66864.96,66689.49,66133.94,2026-02-18T18:04:07,2026-02-18T18:23:26,sl_hit,269.0,218.1,2.0608,2.25
258,VOL_06_BTCUSD_H1,BUY,H1,66300.01,66569.24,66571.31,67300.01,2026-02-18T23:05:17,2026-02-19T00:10:34,sl_hit,269.2,218.1,2.0613,3.69
259,MACD_01_BTCUSD_H1,SELL,H1,67133.94,66864.96,66689.49,66133.94,2026-02-18T18:04:07,2026-02-18T18:23:27,sl_hit,269.0,217.9,2.0588,2.25
260,SM_10_BTCUSD_H1,SELL,H1,66972.45,66704.62,66699.8,65972.45,2026-02-19T04:02:13,2026-02-19T11:40:26,sl_hit,267.8,217.0,2.0503,3.67
261,ADX_02_BTCUSD_H1,SELL,H1,66956.04,66687.85,66673.82,65956.04,2026-02-19T03:27:04,2026-02-19T11:47:01,sl_hit,268.2,216.9,2.0489,3.54
262,ICH_09_BTCUSD_H1,SELL,H1,67132.18,66864.91,66684.23,66132.18,2026-02-18T16:59:28,2026-02-18T18:23:25,sl_hit,267.3,216.4,2.0437,2.23
263,VOL_07_BTCUSD_H1,SELL,H1,67955.72,67688.6,67659.69,66955.72,2026-02-18T15:49:33,2026-02-18T16:01:39,sl_hit,267.1,216.3,2.0432,3.38
264,MA_09_BTCUSD_H1,BUY,H1,66955.62,67223.2,67235.58,67955.62,2026-02-19T02:29:47,2026-02-19T07:24:25,sl_hit,267.6,216.2,2.0418,3.57
265,SM_04_BTCUSD_H1,SELL,H1,66972.45,66704.62,66699.8,65972.45,2026-02-19T04:02:13,2026-02-19T11:40:26,sl_hit,267.8,215.9,2.0393,3.67
266,WR_02_BTCUSD_H1,BUY,H1,66906.53,67173.27,67188.18,67906.53,2026-02-19T06:00:58,2026-02-19T06:28:57,sl_hit,266.7,215.2,2.0324,3.55
267,CDL_07_BTCUSD_H1,BUY,H1,66906.53,67173.27,67188.18,67906.53,2026-02-19T06:01:02,2026-02-19T06:28:57,sl_hit,266.7,214.7,2.0274,3.55
268,MACD_04_BTCUSD_H1,SELL,H1,67132.18,66866.68,66684.23,66132.18,2026-02-18T16:59:28,2026-02-18T18:23:25,sl_hit,265.5,213.6,2.016,2.23
269,MTF_03_BTCUSD_H1,BUY,H1,66957.86,67223.2,67235.58,67957.86,2026-02-19T03:30:27,2026-02-19T07:24:25,sl_hit,265.3,213.6,2.0164,3.6
270,MOM_01_BTCUSD_H1,BUY,H1,66875.67,67139.33,67143.41,67875.67,2026-02-19T08:35:42,2026-02-19T09:25:24,sl_hit,263.7,212.8,2.0076,3.73
271,CCI_01_BTCUSD_H1,BUY,H1,66447.55,66710.6,66734.13,67447.55,2026-02-19T00:04:46,2026-02-19T01:37:27,sl_hit,263.1,212.5,2.0045,3.49
272,ST_03_BTCUSD_H1,SELL,H1,67123.66,66859.92,66684.23,66123.66,2026-02-18T16:51:47,2026-02-18T18:23:25,sl_hit,263.7,212.2,2.0024,2.28
273,MTF_01_BTCUSD_H1,SELL,H1,67123.66,66860.5,66684.23,66123.66,2026-02-18T16:51:47,2026-02-18T18:23:25,sl_hit,263.2,211.8,1.9976,2.28
274,SRSI_01_BTCUSD_H1,BUY,H1,66430.56,66692.83,66708.43,67430.56,2026-02-19T00:01:22,2026-02-19T01:16:09,sl_hit,262.3,211.0,1.9897,3.6
275,VOL_03_BTCUSD_H1,BUY,H1,67149.59,67411.76,67414.72,68149.59,2026-02-18T16:11:37,2026-02-18T17:08:40,sl_hit,262.2,210.8,1.9877,3.77
276,MACD_05_BTCUSD_H1,BUY,H1,66430.56,66692.81,66708.43,67430.56,2026-02-19T00:01:23,2026-02-19T01:16:09,sl_hit,262.2,210.4,1.9845,3.6
277,MA_11_BTCUSD_H1,SELL,H1,67125.88,66864.96,66687.07,66125.88,2026-02-18T17:52:16,2026-02-18T18:23:26,sl_hit,260.9,210.0,1.9802,2.28
278,STOCH_04_BTCUSD_H1,BUY,H1,66449.79,66710.6,66734.13,67449.79,2026-02-18T23:01:31,2026-02-19T01:37:27,sl_hit,260.8,209.7,1.9771,3.52
279,RSI_09_BTCUSD_H1,SELL,H1,66420.7,66160.55,66092.27,65420.7,2026-02-19T15:10:29,2026-02-19T15:15:43,sl_hit,260.1,209.1,1.9715,3.04
280,DIV_02_BTCUSD_H1,SELL,H1,66420.7,66160.55,66092.27,65420.7,2026-02-19T15:10:29,2026-02-19T15:15:43,sl_hit,260.1,209.0,1.9705,3.04
281,STOCH_04_BTCUSD_H1,BUY,H1,66668.27,66927.9,66934.44,67668.27,2026-02-19T01:38:16,2026-02-19T02:30:36,sl_hit,259.6,209.0,1.9703,3.76
282,PVT_03_BTCUSD_H1,BUY,H1,66449.79,66710.6,66734.13,67449.79,2026-02-18T23:01:31,2026-02-19T01:37:27,sl_hit,260.8,208.9,1.9691,3.52
283,BB_08_BTCUSD_H1,BUY,H1,66668.27,66927.9,66934.44,67668.27,2026-02-19T01:38:16,2026-02-19T02:30:36,sl_hit,259.6,208.2,1.9623,3.76
284,BB_08_BTCUSD_H1,BUY,H1,66739.54,66998.68,67017.03,67739.54,2026-02-19T02:38:40,2026-02-19T04:05:45,sl_hit,259.1,207.3,1.9534,3.6
285,MA_07_BTCUSD_H1,SELL,H1,66940.86,66683.29,66673.82,65940.86,2026-02-19T03:30:27,2026-02-19T11:47:49,sl_hit,257.6,205.8,1.9377,3.74
286,ST_02_BTCUSD_H1,SELL,H1,67554.69,67300.38,67280.88,66554.69,2026-02-18T12:09:33,2026-02-18T13:46:16,sl_hit,254.3,203.7,1.9171,3.65
287,DIV_06_BTCUSD_H1,BUY,H1,66455.8,66710.6,66736.68,67455.8,2026-02-18T20:44:58,2026-02-19T01:37:26,sl_hit,254.8,202.9,1.909,3.56
288,PA_06_BTCUSD_H1,SELL,H1,67552.23,67300.06,67280.88,66552.23,2026-02-18T12:47:56,2026-02-18T13:46:16,sl_hit,252.2,201.0,1.8897,3.69
289,MOM_01_BTCUSD_H1,SELL,H1,67552.23,67300.06,67280.88,66552.23,2026-02-18T12:47:56,2026-02-18T13:46:16,sl_hit,252.2,200.6,1.8857,3.69
290,ICH_04_BTCUSD_H1,SELL,H1,67547.42,67300.06,67280.88,66547.42,2026-02-18T12:51:17,2026-02-18T13:46:16,sl_hit,247.4,196.7,1.8466,3.75
291,BB_08_BTCUSD_H1,BUY,H1,66466.73,66710.6,66734.13,67466.73,2026-02-19T00:00:28,2026-02-19T01:37:27,sl_hit,243.9,192.3,1.8027,3.74
292,MACD_01_BTCUSD_H1,SELL,H1,66455.75,66214.51,66146.93,65455.75,2026-02-18T19:05:52,2026-02-18T19:33:28,sl_hit,241.2,190.6,1.7864,3.24
293,BB_09_BTCUSD_H1,BUY,H1,66161.12,66398.72,66433.58,67161.12,2026-02-18T21:03:45,2026-02-18T21:50:57,sl_hit,237.6,186.8,1.748,3.67
294,KST_03_BTCUSD_H1,BUY,H1,66161.12,66398.72,66433.58,67161.12,2026-02-18T21:03:44,2026-02-18T21:50:57,sl_hit,237.6,186.4,1.744,3.67
295,FIB_08_BTCUSD_H1,SELL,H1,66300.78,66073.22,66010.33,65300.78,2026-02-19T15:53:43,2026-02-19T16:08:53,sl_hit,227.6,176.0,1.6396,3.44
296,MOM_01_BTCUSD_H1,BUY,H1,67176.72,67402.08,67504.67,68176.72,2026-02-18T13:48:53,2026-02-18T15:06:44,sl_hit,225.4,174.0,1.6196,3.05
297,MA_10_BTCUSD_H1,SELL,H1,66302.13,66080.17,66010.05,65302.13,2026-02-19T14:47:17,2026-02-19T16:08:52,sl_hit,222.0,171.1,1.5906,3.42
298,ATR_01_BTCUSD_H1,SELL,H1,66293.79,66073.03,66010.33,65293.79,2026-02-19T16:01:39,2026-02-19T16:08:53,sl_hit,220.8,170.1,1.5806,3.53
299,VOL_01_BTCUSD_H1,SELL,H1,66293.79,66073.23,66010.33,65293.79,2026-02-19T16:01:36,2026-02-19T16:08:53,sl_hit,220.6,169.6,1.5756,3.53
300,HARM_06_BTCUSD_H1,SELL,H1,66286.9,66073.17,66010.33,65286.9,2026-02-19T15:52:52,2026-02-19T16:08:53,sl_hit,213.7,162.4,1.5043,3.62
301,CH_04_BTCUSD_H1,SELL,H1,67101.68,66892.3,66684.23,66101.68,2026-02-18T16:10:44,2026-02-18T18:24:18,sl_hit,209.4,157.6,1.4558,2.4
302,MA_12_BTCUSD_H1,SELL,H1,67101.68,66892.3,66684.23,66101.68,2026-02-18T16:10:44,2026-02-18T18:24:18,sl_hit,209.4,157.6,1.4558,2.4
303,MS_01_BTCUSD_H1,BUY,H1,65951.12,66160.12,66280.79,66951.12,2026-02-19T14:03:14,2026-02-19T14:46:27,sl_hit,209.0,157.3,1.453,3.03
304,PVT_02_BTCUSD_H1,SELL,H1,66387.62,66179.86,66092.27,65387.62,2026-02-19T14:51:29,2026-02-19T15:16:34,sl_hit,207.8,157.1,1.4506,3.39
305,VOL_03_BTCUSD_H1,BUY,H1,66217.54,66425.66,66499.57,67217.54,2026-02-19T15:16:32,2026-02-19T15:40:43,sl_hit,208.1,156.8,1.4482,3.55
306,STOCH_08_BTCUSD_H1,SELL,H1,66286.21,66080.02,66010.33,65286.21,2026-02-19T15:12:18,2026-02-19T16:08:52,sl_hit,206.2,155.4,1.4339,3.62
307,ST_05_BTCUSD_H1,SELL,H1,66286.21,66080.02,66010.33,65286.21,2026-02-19T15:12:18,2026-02-19T16:08:52,sl_hit,206.2,154.5,1.4249,3.62
308,PVT_01_BTCUSD_H1,SELL,H1,66387.62,66182.5,66092.27,65387.62,2026-02-19T14:51:29,2026-02-19T15:16:34,sl_hit,205.1,154.3,1.4232,3.39
309,PVT_01_BTCUSD_H1,SELL,H1,66278.21,66075.84,66010.33,65278.21,2026-02-19T15:52:00,2026-02-19T16:08:53,sl_hit,202.4,150.7,1.3867,3.73
310,PVT_02_BTCUSD_H1,SELL,H1,66278.21,66075.84,66010.33,65278.21,2026-02-19T15:52:00,2026-02-19T16:08:53,sl_hit,202.4,150.5,1.3847,3.73
311,SM_05_BTCUSD_H1,BUY,H1,67211.26,67398.77,67505.34,68211.26,2026-02-18T15:00:18,2026-02-18T15:07:35,sl_hit,187.5,136.4,1.2441,3.4
312,ADX_01_BTCUSD_H1,SELL,H1,66376.05,66190.34,66044.44,65376.05,2026-02-19T15:17:23,2026-02-19T15:24:58,sl_hit,185.7,135.2,1.2321,3.02
313,MACD_04_BTCUSD_H1,SELL,H1,66376.05,66190.34,66044.44,65376.05,2026-02-19T15:17:23,2026-02-19T15:24:59,sl_hit,185.7,134.5,1.2251,3.02
314,MTF_03_BTCUSD_H1,SELL,H1,67120.14,66945.29,66810.17,66120.14,2026-02-18T14:37:18,2026-02-18T14:51:55,sl_hit,174.9,123.2,1.1115,3.23
315,PA_01_BTCUSD_H1,BUY,H1,65999.85,66160.12,66280.74,66999.85,2026-02-19T13:44:44,2026-02-19T14:46:26,sl_hit,160.3,109.4,0.9737,3.56
316,MA_10_BTCUSD_H1,BUY,H1,65999.85,66160.12,66280.74,66999.85,2026-02-19T13:44:45,2026-02-19T14:46:26,sl_hit,160.3,109.2,0.9717,3.56
317,HARM_01_BTCUSD_H1,SELL,H1,65982.83,65833.18,65686.77,64982.83,2026-02-19T13:44:45,2026-02-19T14:38:00,sl_hit,149.7,98.5,0.8645,3.38
318,ADX_01_BTCUSD_H1,SELL,H1,65994.59,65847.27,65686.08,64994.59,2026-02-19T14:17:01,2026-02-19T14:38:01,sl_hit,147.3,96.4,0.8442,3.24
319,ICH_04_BTCUSD_H1,SELL,H1,67036.77,66892.3,66684.23,66036.77,2026-02-18T16:53:28,2026-02-18T18:24:18,sl_hit,144.5,93.9,0.8187,2.84
320,MTF_01_BTCUSD_H1,SELL,H1,66333.05,66190.34,66047.88,65333.05,2026-02-19T15:11:24,2026-02-19T15:24:58,sl_hit,142.7,90.8,0.7881,3.51
321,CCI_02_BTCUSD_H1,BUY,H1,68163.44,68293.14,68430.66,69163.44,2026-02-18T08:02:32,2026-02-18T08:28:03,sl_hit,129.7,77.8,0.658,3.74
322,ICH_06_BTCUSD_H1,SELL,H1,65952.91,65886.29,65686.08,64952.91,2026-02-19T14:29:57,2026-02-19T14:38:52,sl_hit,66.6,15.6,0.0362,3.75
323,MACD_08_BTCUSD_H1,SELL,H1,65952.91,65886.29,65686.08,64952.91,2026-02-19T14:29:57,2026-02-19T14:38:52,sl_hit,66.6,14.7,0.0272,3.75
