Rank,Strategy,Direction,TF,Entry,Exit,SL,TP,Opened,Closed,Close Reason,Raw Pips,Spread,Slippage,Net Pips,Gross $,Net $,Risk Pips,Reward Pips,R:R
185,VOL_03_XAUUSD_H1,BUY,H1,5011.97,5017.2,5018.36,5027.97,2026-02-19T08:37:32,2026-02-19T08:52:10,sl_hit,52.3,12,0.8,39.5,5.23,3.83,63.9,160.0,2.5
186,SM_03_XAUUSD_H1,BUY,H1,4995.93,5001.22,5001.71,5011.93,2026-02-19T09:37:47,2026-02-19T09:55:25,sl_hit,52.9,12,1.5,39.4,5.29,3.82,57.8,160.0,2.77
187,ST_02_XAUUSD_H1,BUY,H1,4973.42,4978.73,4979.04,4989.42,2026-02-19T02:14:02,2026-02-19T04:02:17,sl_hit,53.1,12,2.0,39.1,5.31,3.79,56.2,160.0,2.85
188,MTF_01_XAUUSD_H1,BUY,H1,5011.99,5017.2,5018.36,5027.99,2026-02-19T08:36:37,2026-02-19T08:52:10,sl_hit,52.1,12,1.2,38.9,5.21,3.77,63.7,160.0,2.51
189,PVT_02_XAUUSD_H1,BUY,H1,5011.97,5017.21,5018.36,5027.97,2026-02-19T08:37:31,2026-02-19T08:52:10,sl_hit,52.4,12,1.7,38.7,5.24,3.75,63.9,160.0,2.5
190,SM_03_XAUUSD_H1,BUY,H1,5011.99,5017.21,5018.36,5027.99,2026-02-19T08:36:37,2026-02-19T08:52:09,sl_hit,52.2,12,1.5,38.7,5.22,3.75,63.7,160.0,2.51
191,VOL_03_XAUUSD_H1,BUY,H1,4968.38,4973.5,4973.87,4984.38,2026-02-19T01:08:36,2026-02-19T02:12:25,sl_hit,51.2,12,0.7,38.5,5.12,3.73,54.9,160.0,2.91
192,EW_06_XAUUSD_H1,SELL,H1,4996.77,4991.54,4987.74,4980.77,2026-02-18T17:42:14,2026-02-18T18:34:32,sl_hit,52.3,12,2.0,38.3,5.23,3.71,90.3,160.0,1.77
193,ST_02_XAUUSD_H1,BUY,H1,4968.38,4973.51,4973.87,4984.38,2026-02-19T01:08:36,2026-02-19T02:12:25,sl_hit,51.3,12,1.2,38.1,5.13,3.69,54.9,160.0,2.91
194,STOCH_03_XAUUSD_H1,SELL,H1,4919.4,4914.37,4914.37,4903.4,2026-02-18T10:03:07,2026-02-18T10:56:45,sl_hit,50.3,12,1.3,37.0,5.03,3.58,50.3,160.0,3.18
195,SM_08_XAUUSD_H1,SELL,H1,4919.4,4914.37,4914.37,4903.4,2026-02-18T10:03:06,2026-02-18T10:56:45,sl_hit,50.3,12,1.5,36.8,5.03,3.56,50.3,160.0,3.18
196,MACD_04_XAUUSD_H1,BUY,H1,4949.37,4954.33,4955.42,4965.37,2026-02-18T13:04:32,2026-02-18T13:23:18,sl_hit,49.6,12,1.0,36.6,4.96,3.54,60.5,160.0,2.64
197,PVT_02_XAUUSD_H1,BUY,H1,4996.24,5001.24,5001.71,5012.24,2026-02-19T09:38:41,2026-02-19T09:55:25,sl_hit,50.0,12,1.4,36.6,5.0,3.54,54.7,160.0,2.93
198,VOL_03_XAUUSD_H1,BUY,H1,4996.24,5001.22,5001.71,5012.24,2026-02-19T09:38:41,2026-02-19T09:55:25,sl_hit,49.8,12,1.7,36.1,4.98,3.49,54.7,160.0,2.93
199,PVT_02_XAUUSD_H1,BUY,H1,4984.67,4989.47,4991.61,5000.67,2026-02-18T18:42:53,2026-02-18T19:26:16,sl_hit,48.0,12,1.0,35.0,4.8,3.38,69.4,160.0,2.31
200,FIB_07_XAUUSD_H1,SELL,H1,4975.3,4970.47,4970.07,4959.3,2026-02-19T02:10:45,2026-02-19T02:21:30,sl_hit,48.3,12,1.4,34.9,4.83,3.37,52.3,160.0,3.06
201,MA_02_XAUUSD_H1,SELL,H1,4975.3,4970.47,4970.07,4959.3,2026-02-19T02:10:45,2026-02-19T02:21:30,sl_hit,48.3,12,1.5,34.8,4.83,3.36,52.3,160.0,3.06
202,MOM_01_XAUUSD_H1,BUY,H1,4951.06,4955.84,4956.68,4967.06,2026-02-18T13:46:14,2026-02-18T14:07:03,sl_hit,47.8,12,1.1,34.7,4.78,3.35,56.2,160.0,2.85
203,MACD_04_XAUUSD_H1,BUY,H1,4984.68,4989.46,4989.61,5000.68,2026-02-19T04:12:38,2026-02-19T05:16:05,sl_hit,47.8,12,1.2,34.6,4.78,3.34,49.3,160.0,3.25
204,ADX_01_XAUUSD_H1,SELL,H1,4915.87,4911.18,4910.49,4899.87,2026-02-18T11:16:26,2026-02-18T11:49:10,sl_hit,46.9,12,1.0,33.9,4.69,3.27,53.8,160.0,2.97
205,ST_05_XAUUSD_H1,SELL,H1,4915.87,4911.18,4910.49,4899.87,2026-02-18T11:16:25,2026-02-18T11:49:10,sl_hit,46.9,12,1.1,33.8,4.69,3.26,53.8,160.0,2.97
206,CCI_03_XAUUSD_H1,BUY,H1,4930.27,4934.88,4935.69,4946.27,2026-02-18T07:00:28,2026-02-18T07:19:50,sl_hit,46.1,12,0.5,33.6,4.61,3.24,54.2,160.0,2.95
207,HARM_01_XAUUSD_H1,SELL,H1,4974.72,4970.1,4970.07,4958.72,2026-02-19T02:02:20,2026-02-19T02:21:29,sl_hit,46.2,12,0.9,33.3,4.62,3.21,46.5,160.0,3.44
208,VOL_02_XAUUSD_H1,BUY,H1,4927.91,4932.46,4932.48,4943.91,2026-02-18T06:34:49,2026-02-18T06:58:43,sl_hit,45.5,12,0.7,32.8,4.55,3.16,45.7,160.0,3.5
209,CP_06_XAUUSD_H1,SELL,H1,5016.03,5011.36,5010.96,5000.03,2026-02-19T07:18:33,2026-02-19T08:14:31,sl_hit,46.7,12,2.0,32.7,4.67,3.15,50.7,160.0,3.16
210,MOM_04_XAUUSD_H1,BUY,H1,4930.27,4934.88,4935.69,4946.27,2026-02-18T07:00:25,2026-02-18T07:19:50,sl_hit,46.1,12,1.6,32.5,4.61,3.13,54.2,160.0,2.95
211,HARM_04_XAUUSD_H1,SELL,H1,4974.72,4970.21,4970.07,4958.72,2026-02-19T02:02:21,2026-02-19T02:21:29,sl_hit,45.1,12,0.7,32.4,4.51,3.12,46.5,160.0,3.44
212,MA_02_XAUUSD_H1,SELL,H1,4990.63,4986.17,4985.71,4974.63,2026-02-19T10:16:54,2026-02-19T10:32:39,sl_hit,44.6,12,0.6,32.0,4.46,3.08,49.2,160.0,3.25
213,ST_03_XAUUSD_H1,SELL,H1,4918.93,4914.37,4914.37,4902.93,2026-02-18T09:38:55,2026-02-18T10:56:45,sl_hit,45.6,12,1.6,32.0,4.56,3.08,45.6,160.0,3.51
214,ICH_02_XAUUSD_H1,SELL,H1,4918.93,4914.37,4914.37,4902.93,2026-02-18T09:38:55,2026-02-18T10:56:45,sl_hit,45.6,12,1.7,31.9,4.56,3.07,45.6,160.0,3.51
215,VTX_02_XAUUSD_H1,BUY,H1,4957.56,4962.04,4964.5,4973.56,2026-02-18T13:35:06,2026-02-18T13:38:29,sl_hit,44.8,12,1.0,31.8,4.48,3.06,69.4,160.0,2.31
216,ADX_01_XAUUSD_H1,BUY,H1,4974.26,4978.76,4979.04,4990.26,2026-02-19T02:09:07,2026-02-19T04:02:17,sl_hit,45.0,12,1.3,31.7,4.5,3.05,47.8,160.0,3.35
217,ICH_05_XAUUSD_H1,SELL,H1,4921.9,4917.47,4917.37,4905.9,2026-02-18T08:34:52,2026-02-18T09:08:30,sl_hit,44.3,12,0.7,31.6,4.43,3.04,45.3,160.0,3.53
218,CP_06_XAUUSD_H1,SELL,H1,4974.86,4970.47,4970.07,4958.86,2026-02-19T02:11:34,2026-02-19T02:21:30,sl_hit,43.9,12,0.8,31.1,4.39,2.99,47.9,160.0,3.34
219,EW_01_XAUUSD_H1,SELL,H1,4990.63,4986.17,4985.71,4974.63,2026-02-19T10:16:54,2026-02-19T10:32:39,sl_hit,44.6,12,1.8,30.8,4.46,2.96,49.2,160.0,3.25
220,PVT_03_XAUUSD_H1,SELL,H1,4921.9,4917.47,4917.37,4905.9,2026-02-18T08:34:53,2026-02-18T09:08:30,sl_hit,44.3,12,1.5,30.8,4.43,2.96,45.3,160.0,3.53
221,ICH_04_XAUUSD_H1,BUY,H1,4984.76,4989.2,4991.61,5000.76,2026-02-18T18:49:52,2026-02-18T19:26:17,sl_hit,44.4,12,1.7,30.7,4.44,2.95,68.5,160.0,2.34
222,MOM_01_XAUUSD_H1,BUY,H1,4984.76,4989.1,4991.61,5000.76,2026-02-18T18:49:52,2026-02-18T19:26:16,sl_hit,43.4,12,0.7,30.7,4.34,2.95,68.5,160.0,2.34
223,PVT_01_XAUUSD_H1,SELL,H1,4974.86,4970.41,4970.07,4958.86,2026-02-19T02:06:38,2026-02-19T02:21:29,sl_hit,44.5,12,1.9,30.6,4.45,2.94,47.9,160.0,3.34
224,FIB_07_XAUUSD_H1,SELL,H1,5006.06,5001.68,5001.15,4990.06,2026-02-18T15:24:15,2026-02-18T15:41:10,sl_hit,43.8,12,1.5,30.3,4.38,2.91,49.1,160.0,3.26
225,FIB_01_XAUUSD_H1,SELL,H1,4918.64,4914.37,4914.37,4902.64,2026-02-18T09:37:08,2026-02-18T10:56:45,sl_hit,42.7,12,0.6,30.1,4.27,2.89,42.7,160.0,3.75
226,MA_06_XAUUSD_H1,SELL,H1,4974.86,4970.47,4970.07,4958.86,2026-02-19T02:11:34,2026-02-19T02:21:30,sl_hit,43.9,12,1.9,30.0,4.39,2.88,47.9,160.0,3.34
227,PA_06_XAUUSD_H1,BUY,H1,4964.87,4969.11,4969.27,4980.87,2026-02-19T00:09:43,2026-02-19T00:41:51,sl_hit,42.4,12,0.5,29.9,4.24,2.87,44.0,160.0,3.64
228,SM_10_XAUUSD_H1,BUY,H1,4964.87,4969.11,4969.27,4980.87,2026-02-19T00:09:44,2026-02-19T00:41:51,sl_hit,42.4,12,0.6,29.8,4.24,2.86,44.0,160.0,3.64
229,PVT_01_XAUUSD_H1,BUY,H1,4928.22,4932.46,4932.48,4944.22,2026-02-18T06:36:47,2026-02-18T06:58:43,sl_hit,42.4,12,0.7,29.7,4.24,2.85,42.6,160.0,3.76
230,DIV_06_XAUUSD_H1,SELL,H1,5004.41,5000.15,5000.09,4988.41,2026-02-18T16:53:27,2026-02-18T17:22:23,sl_hit,42.6,12,1.8,28.8,4.26,2.76,43.2,160.0,3.7
231,VOL_07_XAUUSD_H1,BUY,H1,4971.5,4975.65,4976.47,4987.5,2026-02-18T23:09:30,2026-02-18T23:13:34,sl_hit,41.5,12,1.5,28.0,4.15,2.68,49.7,160.0,3.22
232,SRSI_05_XAUUSD_H1,SELL,H1,4918.45,4914.37,4914.37,4902.45,2026-02-18T09:36:14,2026-02-18T10:56:45,sl_hit,40.8,12,1.0,27.8,4.08,2.66,40.8,160.0,3.92
233,MACD_04_XAUUSD_H1,BUY,H1,4971.5,4975.64,4976.47,4987.5,2026-02-18T23:09:30,2026-02-18T23:13:34,sl_hit,41.4,12,1.7,27.7,4.14,2.65,49.7,160.0,3.22
234,FIB_08_XAUUSD_H1,SELL,H1,4918.45,4914.37,4914.37,4902.45,2026-02-18T09:03:21,2026-02-18T10:56:45,sl_hit,40.8,12,1.2,27.6,4.08,2.64,40.8,160.0,3.92
235,VOL_03_XAUUSD_H1,BUY,H1,4965.03,4969.1,4969.27,4981.03,2026-02-19T00:08:06,2026-02-19T00:41:51,sl_hit,40.7,12,1.2,27.5,4.07,2.63,42.4,160.0,3.77
236,MA_06_XAUUSD_H1,SELL,H1,4990.25,4986.18,4985.66,4974.25,2026-02-19T10:20:31,2026-02-19T10:32:40,sl_hit,40.7,12,1.3,27.4,4.07,2.62,45.9,160.0,3.49
237,PVT_03_XAUUSD_H1,SELL,H1,4990.25,4986.17,4985.68,4974.25,2026-02-19T10:20:30,2026-02-19T10:32:40,sl_hit,40.8,12,1.5,27.3,4.08,2.61,45.7,160.0,3.5
238,WR_03_XAUUSD_H1,SELL,H1,4918.45,4914.37,4914.37,4902.45,2026-02-18T09:03:21,2026-02-18T10:56:45,sl_hit,40.8,12,1.6,27.2,4.08,2.6,40.8,160.0,3.92
239,ST_02_XAUUSD_H1,BUY,H1,4965.03,4969.01,4969.27,4981.03,2026-02-19T00:08:06,2026-02-19T00:41:51,sl_hit,39.8,12,0.7,27.1,3.98,2.59,42.4,160.0,3.77
240,FIB_05_XAUUSD_H1,SELL,H1,4915.05,4911.09,4910.48,4899.05,2026-02-18T10:37:58,2026-02-18T11:49:10,sl_hit,39.6,12,0.6,27.0,3.96,2.58,45.7,160.0,3.5
241,VOL_02_XAUUSD_H1,SELL,H1,4918.38,4914.37,4914.37,4902.38,2026-02-18T09:00:34,2026-02-18T10:56:45,sl_hit,40.1,12,1.1,27.0,4.01,2.58,40.1,160.0,3.99
242,MA_10_XAUUSD_H1,BUY,H1,4928.42,4932.46,4932.48,4944.42,2026-02-18T06:39:26,2026-02-18T06:58:43,sl_hit,40.4,12,1.5,26.9,4.04,2.57,40.6,160.0,3.94
243,RSI_09_XAUUSD_H1,SELL,H1,4918.45,4914.37,4914.37,4902.45,2026-02-18T09:36:13,2026-02-18T10:56:45,sl_hit,40.8,12,1.9,26.9,4.08,2.57,40.8,160.0,3.92
244,DIV_06_XAUUSD_H1,SELL,H1,4915.05,4911.09,4910.48,4899.05,2026-02-18T10:37:57,2026-02-18T11:49:10,sl_hit,39.6,12,0.9,26.7,3.96,2.55,45.7,160.0,3.5
245,MA_12_XAUUSD_H1,BUY,H1,4985.61,4989.52,4991.61,5001.61,2026-02-18T18:48:08,2026-02-18T19:26:16,sl_hit,39.1,12,0.7,26.4,3.91,2.52,60.0,160.0,2.67
246,MACD_04_XAUUSD_H1,BUY,H1,5013.26,5017.19,5018.36,5029.26,2026-02-19T08:20:46,2026-02-19T08:52:09,sl_hit,39.3,12,1.1,26.2,3.93,2.5,51.0,160.0,3.14
247,CDL_02_XAUUSD_H1,SELL,H1,4914.91,4911.09,4910.48,4898.91,2026-02-18T11:01:01,2026-02-18T11:49:10,sl_hit,38.2,12,1.0,25.2,3.82,2.4,44.3,160.0,3.61
248,PVT_02_XAUUSD_H1,SELL,H1,5002.73,4998.88,4998.48,4986.73,2026-02-18T16:41:44,2026-02-18T17:37:00,sl_hit,38.5,12,1.4,25.1,3.85,2.39,42.5,160.0,3.76
249,STOCH_03_XAUUSD_H1,SELL,H1,5000.11,4996.3,4995.21,4984.11,2026-02-18T16:07:16,2026-02-18T16:30:10,sl_hit,38.1,12,1.5,24.6,3.81,2.34,49.0,160.0,3.27
250,FIB_08_XAUUSD_H1,SELL,H1,4914.91,4911.18,4910.48,4898.91,2026-02-18T11:01:05,2026-02-18T11:49:10,sl_hit,37.3,12,0.9,24.4,3.73,2.32,44.3,160.0,3.61
251,MACD_08_XAUUSD_H1,SELL,H1,4974.16,4970.47,4970.07,4958.16,2026-02-19T02:09:07,2026-02-19T02:21:30,sl_hit,36.9,12,1.2,23.7,3.69,2.25,40.9,160.0,3.91
252,EW_06_XAUUSD_H1,SELL,H1,5002.73,4999.04,4998.48,4986.73,2026-02-18T16:41:44,2026-02-18T17:37:00,sl_hit,36.9,12,1.4,23.5,3.69,2.23,42.5,160.0,3.76
253,FIB_03_XAUUSD_H1,SELL,H1,4974.16,4970.47,4970.07,4958.16,2026-02-19T02:09:07,2026-02-19T02:21:30,sl_hit,36.9,12,1.4,23.5,3.69,2.23,40.9,160.0,3.91
254,ICH_05_XAUUSD_H1,BUY,H1,4985.34,4989.08,4991.61,5001.34,2026-02-18T18:52:22,2026-02-18T19:26:17,sl_hit,37.4,12,2.0,23.4,3.74,2.22,62.7,160.0,2.55
255,STOCH_03_XAUUSD_H1,SELL,H1,5003.23,4999.67,4998.69,4987.23,2026-02-18T15:06:43,2026-02-18T15:13:23,sl_hit,35.6,12,0.7,22.9,3.56,2.17,45.4,160.0,3.52
256,VOL_07_XAUUSD_H1,BUY,H1,5013.74,5017.2,5018.36,5029.74,2026-02-19T08:38:24,2026-02-19T08:52:10,sl_hit,34.6,12,0.9,21.7,3.46,2.05,46.2,160.0,3.46
257,ST_01_XAUUSD_H1,BUY,H1,4985.61,4989.08,4991.61,5001.61,2026-02-18T18:48:08,2026-02-18T19:26:16,sl_hit,34.7,12,1.8,20.9,3.47,1.97,60.0,160.0,2.67
258,VTX_02_XAUUSD_H1,BUY,H1,4931.51,4934.88,4935.69,4947.51,2026-02-18T07:01:22,2026-02-18T07:19:50,sl_hit,33.7,12,1.5,20.2,3.37,1.9,41.8,160.0,3.83
259,MA_02_XAUUSD_H1,SELL,H1,5003.01,4999.67,4998.69,4987.01,2026-02-18T15:04:59,2026-02-18T15:13:23,sl_hit,33.4,12,1.6,19.8,3.34,1.86,43.2,160.0,3.7
260,DIV_05_XAUUSD_H1,BUY,H1,4931.51,4934.88,4935.69,4947.51,2026-02-18T07:01:22,2026-02-18T07:19:50,sl_hit,33.7,12,2.0,19.7,3.37,1.85,41.8,160.0,3.83
261,ADX_01_XAUUSD_H1,BUY,H1,4958.7,4962.01,4964.5,4974.7,2026-02-18T13:17:25,2026-02-18T13:38:29,sl_hit,33.1,12,1.7,19.4,3.31,1.82,58.0,160.0,2.76
262,MA_04_XAUUSD_H1,BUY,H1,4985.84,4989.12,4991.61,5001.84,2026-02-18T18:49:02,2026-02-18T19:26:16,sl_hit,32.8,12,1.4,19.4,3.28,1.82,57.7,160.0,2.77
263,MA_11_XAUUSD_H1,BUY,H1,4985.84,4989.12,4991.61,5001.84,2026-02-18T18:49:02,2026-02-18T19:26:16,sl_hit,32.8,12,1.5,19.3,3.28,1.81,57.7,160.0,2.77
264,ARN_02_XAUUSD_H1,SELL,H1,4984.19,4981.0,4979.94,4968.19,2026-02-18T20:06:40,2026-02-18T20:19:11,sl_hit,31.9,12,0.7,19.2,3.19,1.8,42.5,160.0,3.76
265,FIB_05_XAUUSD_H1,BUY,H1,4985.64,4988.91,4991.61,5001.64,2026-02-18T18:55:00,2026-02-18T19:26:17,sl_hit,32.7,12,1.5,19.2,3.27,1.8,59.7,160.0,2.68
266,MTF_03_XAUUSD_H1,BUY,H1,4986.05,4989.23,4991.61,5002.05,2026-02-18T18:50:41,2026-02-18T19:26:17,sl_hit,31.8,12,0.6,19.2,3.18,1.8,55.6,160.0,2.88
267,MA_06_XAUUSD_H1,BUY,H1,4985.89,4989.05,4991.61,5001.89,2026-02-18T18:53:14,2026-02-18T19:26:17,sl_hit,31.6,12,1.1,18.5,3.16,1.73,57.2,160.0,2.8
268,ATR_03_XAUUSD_H1,BUY,H1,4986.05,4989.17,4991.61,5002.05,2026-02-18T18:50:41,2026-02-18T19:26:17,sl_hit,31.2,12,1.0,18.2,3.12,1.7,55.6,160.0,2.88
269,FIB_06_XAUUSD_H1,SELL,H1,4984.19,4981.0,4979.94,4968.19,2026-02-18T20:06:40,2026-02-18T20:19:11,sl_hit,31.9,12,1.8,18.1,3.19,1.69,42.5,160.0,3.76
270,PA_06_XAUUSD_H1,SELL,H1,4999.35,4996.28,4995.21,4983.35,2026-02-18T15:40:16,2026-02-18T16:30:09,sl_hit,30.7,12,0.9,17.8,3.07,1.66,41.4,160.0,3.86
271,ADX_01_XAUUSD_H1,BUY,H1,4978.22,4980.94,4982.38,4994.22,2026-02-18T20:30:52,2026-02-18T20:55:01,sl_hit,27.2,12,0.8,14.4,2.72,1.32,41.6,160.0,3.85
272,ST_06_XAUUSD_H1,BUY,H1,4978.22,4980.89,4982.38,4994.22,2026-02-18T20:30:51,2026-02-18T20:55:01,sl_hit,26.7,12,1.8,12.9,2.67,1.17,41.6,160.0,3.85
273,VOL_03_XAUUSD_H1,BUY,H1,4986.64,4989.14,4991.61,5002.64,2026-02-18T18:51:32,2026-02-18T19:26:17,sl_hit,25.0,12,0.5,12.5,2.5,1.13,49.7,160.0,3.22
274,ICH_01_XAUUSD_H1,BUY,H1,4986.64,4989.14,4991.61,5002.64,2026-02-18T18:51:32,2026-02-18T19:26:17,sl_hit,25.0,12,1.1,11.9,2.5,1.07,49.7,160.0,3.22
275,ST_01_XAUUSD_H1,BUY,H1,4987.71,4989.88,4992.56,5003.71,2026-02-19T10:12:28,2026-02-19T11:16:34,sl_hit,21.7,12,1.3,8.4,2.17,0.72,48.5,160.0,3.3
276,ADX_08_XAUUSD_H1,BUY,H1,4987.71,4989.82,4992.56,5003.71,2026-02-19T10:12:28,2026-02-19T11:16:34,sl_hit,21.1,12,0.9,8.2,2.11,0.7,48.5,160.0,3.3
277,SM_02_XAUUSD_H1,BUY,H1,4986.82,4988.68,4991.61,5002.82,2026-02-18T19:00:24,2026-02-18T19:26:17,sl_hit,18.6,12,0.7,5.9,1.86,0.47,47.9,160.0,3.34
